Trajectory file for run 'run1'; etymon number :1167:
#t̪ˌɑkkˈoːn̪em# >>> #t̪akɔ̃# ( Correct : #t̪akɔ̃#) :
t̪ ˌɑ k k ˈoː n̪ e m 
#t̪ˌɑkkˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkkˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkkˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkkˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌakkˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪ˌakkˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˌakkˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#t̪ˌakkˈoːn̪# | Rule 220 : ə̯ > ∅ 
#t̪ˌakkˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌakˈuːn̪# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˌakˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌakˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪akũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪akũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪akɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
