Trajectory file for run 'run1'; etymon number :1167:
#t̪ˌɑksoːn̪ˈɑːriɑm# >>> #t̪ɛn̪ʲijʁ# ( Correct : #t̪an̪jɛʁ#) :
t̪ ˌɑ k s oː n̪ ˈɑː r i ɑ m 
#t̪ˌɑksoːn̪ˈɑːrɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksoːn̪ˈɑːrjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑksoːn̪ˈɑːrʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˌɑkson̪ˈɑːrʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkson̪ˈɑrʝɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑxson̪ˈɑrʝɑm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxson̪ˈɑrʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxson̪ˈɑrʲɑ# | Rule 139 : r ʝ > rʲ 
#t̪ˌaxson̪ˈarʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçson̪ˈarʲa# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲon̪ˈarʲa# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲon̪ˈaːrʲa# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌaç?on̪ˈaːrʲa# | Rule 206 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˌaç?ən̪ˈaːrʲa# | Rule 210 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#t̪ˌaç?ə̯n̪ˈaːrʲa# | Rule 212 : ə > ə̯ 
#t̪ˌaç?n̪ˈaːrʲa# | Rule 224 : ə̯ > ∅ 
#t̪ˌaç?n̪ʲˈaːrʲa# | Rule 227 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaç?n̪ʲˈɛːrʲa# | Rule 250 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌaç?n̪ʲˈie̯rʲa# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaç?n̪ʲˈie̯jra# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˌaç?n̪ʲˈie̯jrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌaʝ?n̪ʲˈie̯jrə# | Rule 306 : ç > ʝ 
#t̪ˌaj?n̪ʲˈie̯jrə# | Rule 308 : ʝ > j / [-cons] __ 
#t̪ˌajðn̪ʲˈie̯jrə# | Rule 319 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#t̪ˌajðn̪ʲˈijrə# | Rule 371 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪ˌajn̪ʲˈijrə# | Rule 396 : {θ;ð} > {∅;∅} 
#t̪ˌɛjn̪ʲˈijrə# | Rule 402 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːn̪ʲˈijrə# | Rule 427 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛ̃ːn̪ʲˈijrə# | Rule 436 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌɛ̃ːn̪ʲˈijrə̯# | Rule 503 : ə > ə̯ / __ #
#t̪ˌɛ̃ːn̪ʲˈijr# | Rule 510 : ə̯ > ∅ 
#t̪ˌɛːn̪ʲˈijr# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌɛːn̪ʲˈijʀ# | Rule 520 : r > ʀ 
#t̪ɛːn̪ʲijʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛn̪ʲijʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#t̪ɛn̪ʲijʁ# | Rule 528 : ʀ > ʁ 
