Trajectory file for run 'run1'; etymon number :1167:
#suˌum# >>> #swœ̃# ( Correct : #sɔ̃#) :
s u ˌu m 
#sʊˌʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#swˌʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#swˌom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#swˌum# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#swˌʉm# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#swˌym# | Rule 345 : [+hi,+round,-back] > [+front] 
#swˌyn̪# | Rule 358 : m > n̪ / [-cons] __ #
#swˌỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#swˌỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#swˌœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#swœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
