Trajectory file for run 'run1'; etymon number :1167:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈusʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈusom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈuso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈuːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 267 : ə > ə̯ 
#sˈʉːz# | Rule 301 : ə̯ > ∅ 
#sˈʉːs# | Rule 438 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 495 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 721 : [-son] > ∅ / __ #
#syː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sy# | Rule 741 : [+syl,+long] > [-long,-splng] 
