Trajectory file for run 'run1'; etymon number :211:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkɛˌɔk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 76 : [+back,+front] > [-back] 
#ɛccʝˌɔk# | Rule 77 : k > c / __ c
#ɛccˌɔk# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɔx# | Rule 164 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɔx# | Rule 177 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌɔx# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌɔx# | Rule 266 : ə > ə̯ 
#t̪t͡sʲˌɔx# | Rule 300 : ə̯ > ∅ 
#t͡sʲˌɔx# | Rule 342 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌox# | Rule 422 : ˌɔ > ˌo 
#t͡sʲˌo# | Rule 448 : x > ∅ / [-prim] __ #
#t͡sˌo# | Rule 537 : t͡sʲ > t͡s / # __ 
#t͡sˌu# | Rule 555 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 638 : [+delrel] > [+cont,0delrel] 
#su# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
