Trajectory file for run 'run1'; etymon number :211:
#ekkeˌillɑ# >>> #əksəl# ( Correct : #sɛl#) :
e k k e ˌi l l ɑ 
#ɛkkɛˌɪllɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkjˌɪllɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɪllɑ# | Rule 25 : j > ʝ / __ [+syl]
#ɛkkʝˌellɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌellɑ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌellɑ# | Rule 69 : [+back,+front] > [-back] 
#ɛkcˌellɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkt͡sʲˌellɑ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌella# | Rule 158 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌella# | Rule 211 : [-stres,-lo,+syl] > ə 
#ə̯kt͡sʲˌella# | Rule 212 : ə > ə̯ 
#əkt͡sʲˌella# | Rule 216 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌellə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#əkt͡sʲˌelə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#əkt͡sˌelə# | Rule 348 : t͡sʲ > t͡s 
#əkt͡sˌələ# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#əksˌələ# | Rule 433 : [+delrel] > [+cont,.delrel] 
#əksˌələ̯# | Rule 503 : ə > ə̯ / __ #
#əksˌəl# | Rule 510 : ə̯ > ∅ 
#əksəl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
