Trajectory file for run 'run1'; etymon number :211:
#ekkehˌiːk# >>> #əksi# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 62 : [+back,+front] > [-back] 
#ɛkcˌik# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌix# | Rule 128 : k > x / [+syl] __ #
#ɛkt͡sʲˌix# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌix# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌix# | Rule 202 : ə > ə̯ 
#əkt͡sʲˌix# | Rule 206 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌi# | Rule 299 : x > ∅ / [-prim] __ #
#əkt͡sˌi# | Rule 345 : t͡sʲ > t͡s 
#əksˌi# | Rule 429 : [+delrel] > [+cont,.delrel] 
#əksi# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
