Trajectory file for run 'run1'; etymon number :211:
#ekkehˌok# >>> #əksu# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 66 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 138 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌɔx# | Rule 213 : ə > ə̯ 
#əkt͡sʲˌɔx# | Rule 217 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌox# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#əkt͡sʲˌo# | Rule 310 : x > ∅ / [-prim] __ #
#əkt͡sˌo# | Rule 356 : t͡sʲ > t͡s 
#əkt͡sˌu# | Rule 380 : [+round,+tense,+back] > [+hi] 
#əksˌu# | Rule 440 : [+delrel] > [+cont,.delrel] 
#əksu# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
