Trajectory file for run 'run1'; etymon number :211:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 76 : [+back,+front] > [-back] 
#ɛccʝˌɔk# | Rule 77 : k > c / __ c
#ɛccˌɔk# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɔx# | Rule 166 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɔx# | Rule 179 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌɔx# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌɔx# | Rule 267 : ə > ə̯ 
#t̪t͡sʲˌɔx# | Rule 302 : ə̯ > ∅ 
#t͡sʲˌɔx# | Rule 343 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌox# | Rule 423 : ˌɔ > ˌo 
#t͡sʲˌo# | Rule 449 : x > ∅ / [-prim] __ #
#t͡sˌo# | Rule 538 : t͡sʲ > t͡s / # __ 
#t͡sˌu# | Rule 556 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 639 : [+delrel] > [+cont,.delrel] 
#su# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
