Trajectory file for run 'run1'; etymon number :211:
#ekkehˌok# >>> #əksu# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 12 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 21 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 58 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 120 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌɔx# | Rule 194 : ə > ə̯ 
#əkt͡sʲˌɔx# | Rule 198 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌox# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#əkt͡sʲˌo# | Rule 291 : x > ∅ / [-prim] __ #
#əkt͡sˌo# | Rule 337 : t͡sʲ > t͡s 
#əkt͡sˌu# | Rule 361 : [+round,+tense,+back] > [+hi] 
#əksˌu# | Rule 421 : [+delrel] > [+cont,.delrel] 
#əksu# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
