Trajectory file for run 'run1'; etymon number :211:
#ekkehˌiːk# >>> #əksi# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 63 : [+back,+front] > [-back] 
#ɛkcˌik# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌix# | Rule 130 : k > x / [+syl] __ #
#ɛkt͡sʲˌix# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌix# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌix# | Rule 204 : ə > ə̯ 
#əkt͡sʲˌix# | Rule 208 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌi# | Rule 301 : x > ∅ / [-prim] __ #
#əkt͡sˌi# | Rule 347 : t͡sʲ > t͡s 
#əksˌi# | Rule 431 : [+delrel] > [+cont,.delrel] 
#əksi# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
