Trajectory file for run 'run1'; etymon number :367:
#ˌin̪sˈiɡn̪iɑ# >>> #izɛ̃# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌiːn̪sˈiŋn̪iɑ# | Rule 11 : [+syl] > [+long] / __ n̪ s
#ˌiːsˈiŋn̪iɑ# | Rule 12 : n̪ > ∅ / __ s
#ˌiːsˈɪŋn̪ɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌiːsˈɪŋn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌiːsˈɪŋn̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌisˈɪŋn̪ʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌisˈeŋn̪ʝɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌisˈeŋɲɑ# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌizˈeŋɲɑ# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌizˈeɲɲɑ# | Rule 126 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#ˌizˈeɲɲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌizˈeɲa# | Rule 156 : [+nas] > ∅ / ɲ __ 
#ˌizˈeːɲa# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌizˈeːɲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌizˈeːɲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌizˈeːɲə̯# | Rule 199 : ə > ə̯ 
#ˌizˈeːɲ# | Rule 211 : ə̯ > ∅ 
#ˌizˈeɲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌizˈẽɲ# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌizˈẽj̃ɲ# | Rule 368 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌizˈɛ̃j̃ɲ# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌizˈæ̃j̃ɲ# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#ˌizˈɛ̃j̃ɲ# | Rule 395 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌizˈɛ̃j̃n̪# | Rule 423 : ɲ > n̪ / __ #
#ˌizˈɛ̃n̪# | Rule 434 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌizˈɛ̃ː# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌiːzˈɛ̃ː# | Rule 486 : [+syl] > [+long] / __ z [+syl]
#iːzɛ̃ː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#izɛ̃# | Rule 513 : [+syl,+long] > [-long,-splng] 
