Trajectory file for run 'run1'; etymon number :367:
#ˈin̪t̪eɡrum# >>> #ɑ̃t̪je# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌe?t̪ˈɛɡro# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣro# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 250 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌe?t̪ˈie̯rʲə̯# | Rule 272 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 307 : ə̯ > ∅ 
#ˌe?t̪ˈie̯jrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#ˌe?t̪ˈie̯rʲ# | Rule 357 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌe?t̪ˈie̯r# | Rule 391 : rʲ > r 
#ˌẽ?t̪ˈie̯r# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪ˈie̯r# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪ˈie̯r# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌã?t̪jˈer# | Rule 594 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌã?t̪j?r# | Rule 611 : ˈe > ? / __ @
#ˌã?t̪jˈer# | Rule 613 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌãːt̪jˈer# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪jˈer# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈeɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ˌɑ̃ːt̪jˈe# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ɑ̃ːt̪je# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃t̪je# | Rule 739 : [+syl,+long] > [-long,-splng] 
