Trajectory file for run 'run1'; etymon number :367:
#ˌin̪fˈern̪um# >>> #ɑ̃fɛʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrɾə# | Rule 278 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#ˌen̪fˈɛrɾə̯# | Rule 281 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 305 : ə̯ > ∅ 
#ˌen̪fˈɛrr# | Rule 389 : ɾ > r 
#ˌen̪fˈɛr# | Rule 506 : r r > r / __ #
#ˌẽn̪fˈɛr# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛr# | Rule 575 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪fˈɛr# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːfˈɛr# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːfˈɛr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːfˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ˌɑ̃ːfˈɛr# | Rule 751 : ɹ > r 
#ˌɑ̃ːfˈɛʀ# | Rule 753 : r > ʀ 
#ɑ̃ːfɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃fɛʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɑ̃fɛʁ# | Rule 761 : ʀ > ʁ 
