Trajectory file for run 'run1'; etymon number :367:
#ˌin̪sˌimul# >>> #ɑ̃sɑ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˌemol# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˌeməl# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 284 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 308 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 327 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 353 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌãn̪sˌãmblə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːsˌãːblə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˌãːblə̯# | Rule 708 : ə > ə̯ / __ #
#ˌɑ̃ːsˌɑ̃ːblə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˌɑ̃ːbl# | Rule 736 : ə̯ > ∅ 
#ɑ̃ːsɑ̃ːbl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃sɑ̃bl# | Rule 754 : [+syl,+long] > [-long,-splng] 
