Trajectory file for run 'run1'; etymon number :367:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 212 : ə > ə̯ 
#ˈiːzla# | Rule 224 : ə̯ > ∅ 
#ˈiːzlə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 358 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 503 : ə > ə̯ / __ #
#ˈiːl# | Rule 510 : ə̯ > ∅ 
#iːl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 522 : [+syl,+long] > [-long,-splng] 
