Trajectory file for run 'run1'; etymon number :367:
#ˌin̪sˌimul# >>> #ɑ̃sɑ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˌemol# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˌeməl# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 263 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 297 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 315 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 341 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪sˌãmblə# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːsˌãːblə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˌãːblə̯# | Rule 693 : ə > ə̯ / __ #
#ˌɑ̃ːsˌɑ̃ːblə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˌɑ̃ːbl# | Rule 722 : ə̯ > ∅ 
#ɑ̃ːsɑ̃ːbl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃sɑ̃bl# | Rule 737 : [+syl,+long] > [-long,-splng] 
