Trajectory file for run 'run1'; etymon number :367:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 285 : ə > ə̯ 
#ˌen̪d̪# | Rule 309 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 453 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌãn̪t̪# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
