Trajectory file for run 'run1'; etymon number :367:
#ˌin̪ɡˈen̪ioːs# >>> #ɑ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌeŋɡˈɛn̪ʝos# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 80 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 93 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 172 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 174 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 281 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 305 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲt͡sʲ# | Rule 401 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#ˌeŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 453 : ɲ > j̃ n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈij̃n̪t͡sʲ# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˌẽŋd͡ʒˈin̪t͡sʲ# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˌẽn̪d͡ʒˈin̪t͡sʲ# | Rule 543 : ŋ > n̪ / __ [-back]
#ˌɛ̃n̪d͡ʒˈin̪t͡sʲ# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪d͡ʒˈin̪t͡sʲ# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪d͡ʒˈĩn̪t͡sʲ# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌãn̪ʒˈĩn̪sʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˌãn̪ʒˈẽn̪sʲ# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ˌãn̪ʒˈẽn̪s# | Rule 671 : [+ant,+front] > [-front,-hi] 
#ˌãːʒˈẽːs# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒˈɛ̃ːs# | Rule 701 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ˌɑ̃ːʒˈɛ̃ːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːʒˈɛ̃ː# | Rule 731 : [-son] > ∅ / __ #
#ɑ̃ːʒɛ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ʒɛ̃# | Rule 751 : [+syl,+long] > [-long,-splng] 
