Trajectory file for run 'run1'; etymon number :367:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪ɛr# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ər# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌe?t̪ə̯r# | Rule 249 : ə > ə̯ 
#ˌe?t̪rə# | Rule 261 : ə̯ r > r ə / __ #
#ˌẽ?t̪rə# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 482 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 604 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 611 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 621 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 629 : ʀ > ʁ 
