Trajectory file for run 'run1'; etymon number :367:
#ˈin̪t̪eɡrum# >>> #ɑ̃t̪jɛʁ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌe?t̪ˈɛɡro# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣro# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 232 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌe?t̪ˈie̯rʲə̯# | Rule 271 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 306 : ə̯ > ∅ 
#ˌe?t̪ˈie̯jrʲ# | Rule 354 : ∅ > j / [-cons] __ rʲ
#ˌe?t̪ˈie̯rʲ# | Rule 356 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌe?t̪ˈie̯r# | Rule 389 : rʲ > r 
#ˌẽ?t̪ˈie̯r# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪ˈie̯r# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪ˈie̯r# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌã?t̪jˈer# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌã?t̪jˈɛr# | Rule 632 : ˈe > ˈɛ 
#ˌãːt̪jˈɛr# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪jˈɛɹ# | Rule 697 : r > ɹ / [-cons] __ #
#ˌãːt̪jˈɛr# | Rule 712 : ɹ > r 
#ˌãːt̪jˈɛʀ# | Rule 714 : r > ʀ 
#ãːt̪jɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪jɛʀ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪jɛʀ# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃t̪jɛʁ# | Rule 722 : ʀ > ʁ 
