Trajectory file for run 'run1'; etymon number :367:
#ˌin̪sˌimul# >>> #æ̃sæ̃l# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌen̪sˌemə̯l# | Rule 210 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 222 : ə̯ > ∅ 
#ˌen̪sˌembl# | Rule 232 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌen̪sˌemml# | Rule 333 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌen̪sˌeml# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌen̪sˌemlə# | Rule 351 : ∅ > ə / [-lat,-syl] l __ #
#ˌẽn̪sˌẽmlə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mlə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mlə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːlə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːlə̯# | Rule 507 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːl# | Rule 514 : ə̯ > ∅ 
#æ̃ːsæ̃ːl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃l# | Rule 526 : [+syl,+long] > [-long,-splng] 
