Trajectory file for run 'run1'; etymon number :367:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪ɛr# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ər# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌe?t̪ə̯r# | Rule 244 : ə > ə̯ 
#ˌe?t̪rə# | Rule 256 : ə̯ r > r ə / __ #
#ˌẽ?t̪rə# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rə# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 595 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 602 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 612 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 620 : ʀ > ʁ 
