Trajectory file for run 'run1'; etymon number :367:
#ˈin̪t̪eɡrum# >>> #æ̃t̪ijʁ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɡro# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣro# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 198 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 211 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌe?t̪ˈie̯rʲə̯# | Rule 232 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 260 : ə̯ > ∅ 
#ˌe?t̪ˈie̯jr# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌe?t̪ˈie̯jrə# | Rule 383 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌẽ?t̪ˈie̯jrə# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽ?t̪ˈijrə# | Rule 409 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌɛ̃?t̪ˈijrə# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪ˈijrə# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈijrə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ˈijrə̯# | Rule 541 : ə > ə̯ / __ #
#ˌæ̃ːt̪ˈijr# | Rule 548 : ə̯ > ∅ 
#ˌæ̃ːt̪ˈijʀ# | Rule 558 : r > ʀ 
#æ̃ːt̪ijʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ijʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ijʁ# | Rule 566 : ʀ > ʁ 
