Trajectory file for run 'run1'; etymon number :367:
#ˌin̪t̪er# >>> #ɑ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪ɛr# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌe?t̪ə̯r# | Rule 263 : ə > ə̯ 
#ˌe?t̪rə# | Rule 280 : ə̯ r > r ə / __ #
#ˌẽ?t̪rə# | Rule 498 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rə# | Rule 544 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪rə# | Rule 549 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪rə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rə̯# | Rule 676 : ə > ə̯ / __ #
#ˌãːt̪r# | Rule 683 : ə̯ > ∅ 
#ˌãːt̪ʀ# | Rule 693 : r > ʀ 
#ãːt̪ʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪ʀ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʀ# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃t̪ʁ# | Rule 701 : ʀ > ʁ 
