Trajectory file for run 'run1'; etymon number :479:
#kˌolˈukulɑ# >>> #kulu# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 25 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 72 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 81 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 152 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːçʎɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˌɔlˈoːʎɛ# | Rule 181 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˌɔlˈoːʎə̯# | Rule 194 : ə > ə̯ 
#kˌɔlˈoːʎ# | Rule 206 : ə̯ > ∅ 
#kˌɔlˈoʎ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌolˈoʎ# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌulˈuʎ# | Rule 361 : [+round,+tense,+back] > [+hi] 
#kˌulˈu# | Rule 439 : [+lat] > ∅ / [+hi,+syl] __ #
#kulu# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
