Trajectory file for run 'run1'; etymon number :479:
#kˈokwus# >>> #kø# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 31 : w > ∅ / k __ [+syl,+round] @
#kˈɔkos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 183 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯ws# | Rule 235 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#kˈyo̯ws# | Rule 496 : [+hi,+round,-back] > [+front] 
#kˈye̯ws# | Rule 525 : o̯ > e̯ 
#kˈyø̯ws# | Rule 567 : e̯ > ø̯ / [+hi,+round] __ w
#kɥˈøws# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kɥˈøːs# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#kˈøːs# | Rule 614 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈøː# | Rule 725 : [-son] > ∅ / __ #
#køː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kø# | Rule 742 : [+syl,+long] > [-long,-splng] 
