Trajectory file for run 'run1'; etymon number :479:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˈoːrt̪ɛm# | Rule 54 : [+round,-hi] [+round,-hi,+prim] > ˈoː
#kˈort̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈort̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈort̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#kˈort̪ə̯# | Rule 282 : ə > ə̯ 
#kˈort̪# | Rule 306 : ə̯ > ∅ 
#kˈurt̪# | Rule 571 : [+round,+tense,+back] > [+hi] 
#kˈuɹt̪# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 739 : [-son] > ∅ / __ #
#kˈur# | Rule 755 : ɹ > r 
#kˈuʀ# | Rule 757 : r > ʀ 
#kuʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 765 : ʀ > ʁ 
