Trajectory file for run 'run1'; etymon number :479:
#kˌolˈukulɑ# >>> #kulu# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 80 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 89 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 160 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːçʎɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˌɔlˈoːʎɛ# | Rule 189 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#kˌɔlˈoːʎə̯# | Rule 202 : ə > ə̯ 
#kˌɔlˈoːʎ# | Rule 214 : ə̯ > ∅ 
#kˌɔlˈoʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌolˈoʎ# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌulˈuʎ# | Rule 369 : [+round,+tense,+back] > [+hi] 
#kˌulˈu# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#kulu# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
