Trajectory file for run 'run1'; etymon number :479:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoːklɑ# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoxlɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoxla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎa# | Rule 371 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌɔlˈoːʎa# | Rule 408 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 412 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 435 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 708 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 735 : ə̯ > ∅ 
#kuluʎ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluj# | Rule 760 : ʎ > j 
