Trajectory file for run 'run1'; etymon number :479:
#kˈoksɑ# >>> #ki?# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ç?a# | Rule 207 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈʉo̯ç?ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝ?ə# | Rule 307 : ç > ʝ 
#kˈʉo̯j?ə# | Rule 309 : ʝ > j / [-cons] __ 
#kˈyo̯j?ə# | Rule 353 : [+hi,+round,-back] > [+front] 
#kˈye̯j?ə# | Rule 361 : o̯ > e̯ 
#kˈyj?ə# | Rule 372 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈi?ə# | Rule 407 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈi?ə# | Rule 408 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈi?ə̯# | Rule 504 : ə > ə̯ / __ #
#kˈi?# | Rule 511 : ə̯ > ∅ 
#ki?# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
