Trajectory file for run 'run1'; etymon number :479:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoːklɑ# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoxlɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoxla# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoçla# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoçʎa# | Rule 221 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoʎa# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 374 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌɔlˈoːʎa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 413 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 436 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 710 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 738 : ə̯ > ∅ 
#kuluʎ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluj# | Rule 763 : ʎ > j 
