Trajectory file for run 'run1'; etymon number :479:
#kˈoksɑ# >>> #ki?# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ç?a# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈʉo̯ç?ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝ?ə# | Rule 302 : ç > ʝ 
#kˈʉo̯j?ə# | Rule 304 : ʝ > j / [-cons] __ 
#kˈyo̯j?ə# | Rule 348 : [+hi,+round,-back] > [+front] 
#kˈye̯j?ə# | Rule 356 : o̯ > e̯ 
#kˈyj?ə# | Rule 367 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈi?ə# | Rule 402 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈi?ə# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈi?ə̯# | Rule 499 : ə > ə̯ / __ #
#kˈi?# | Rule 506 : ə̯ > ∅ 
#ki?# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
