Trajectory file for run 'run1'; etymon number :479:
#kˈomit̪em# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔm̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kˈũm̥t̪ɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũm̥t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#kˈũm̥t̪ə̯# | Rule 268 : ə > ə̯ 
#kˈũm̥t̪# | Rule 302 : ə̯ > ∅ 
#kˈũm̥t̪ə# | Rule 317 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#kˈũːt̪ə# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 699 : ə̯ > ∅ 
#kũːt̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 712 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 713 : [+back,-lo,+nas,+syl] > ɔ̃ 
