Trajectory file for run 'run1'; etymon number :479:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɛ̃ɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 138 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈae̯ɲa# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈae̯ɲə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈeːɲə# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũm̥pˈeːɲə# | Rule 364 : [-son] > [-voi] / __ [-voi]
#kˌũm̥pˈẽːɲə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũm̥pˈẽːj̃ɲə# | Rule 405 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌũm̥pˈæ̃ːj̃ɲə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 432 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːɲə# | Rule 471 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲə̯# | Rule 531 : ə > ə̯ / __ #
#kˌũːpˈɛ̃ːɲ# | Rule 538 : ə̯ > ∅ 
#kũːpɛ̃ːɲ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃ɲ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃ɲ# | Rule 551 : [+back,-lo,+nas,+syl] > ɔ̃ 
