Trajectory file for run 'run1'; etymon number :1169:
#t͡srokn̪ɑm# >>> #sʁəe̯j# ( Correct : #fʁɔɲə#) :
t͡s r o k n̪ ɑ m 
#t͡srɔkn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srɔkn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡srɔxn̪ɑ# | Rule 89 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t͡srɔxn̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t͡srɔçn̪a# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t͡srɔçn̪ʲa# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡sruo̯çn̪ʲa# | Rule 180 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t͡sruo̯çn̪ʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t͡srʉo̯çn̪ʲɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t͡srʉo̯ç?ɛ# | Rule 196 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t͡srʉo̯ç?ɛ# | Rule 197 : [+hi,-cont] > [-voi] / [-voi] __ 
#t͡srəo̯ç?ɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡srəo̯ç?ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡srə̯o̯ç?ə̯# | Rule 202 : ə > ə̯ 
#t͡srəo̯ç?ə̯# | Rule 207 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡srəo̯ç?# | Rule 214 : ə̯ > ∅ 
#t͡srəo̯ʝ?# | Rule 303 : ç > ʝ 
#t͡srəo̯j?# | Rule 305 : ʝ > j / [-cons] __ 
#t͡srəe̯j?# | Rule 357 : o̯ > e̯ 
#srəe̯j?# | Rule 429 : [+delrel] > [+cont,.delrel] 
#srəe̯j# | Rule 505 : [-son] > ∅ / __ #
#sʀəe̯j# | Rule 516 : r > ʀ 
#sʁəe̯j# | Rule 524 : ʀ > ʁ 
