Trajectory file for run 'run1'; etymon number :1169:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 225 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 238 : ə̯ > ∅ 
#t̪ˌalˈʉːθ# | Rule 299 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyːθ# | Rule 366 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 410 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aly# | Rule 536 : [+syl,+long] > [-long,-splng] 
