Trajectory file for run 'run1'; etymon number :1169:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛ?ɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaxsˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈoːn̪ɛ# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈoːn̪ɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaç?ˈoːn̪ɛ# | Rule 203 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˌaç?ˈoːn̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˌaç?ˈoːn̪ə̯# | Rule 209 : ə > ə̯ 
#t̪ˌaç?ˈoːn̪# | Rule 221 : ə̯ > ∅ 
#t̪ˌaç?ˈuːn̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌaʝ?ˈuːn̪# | Rule 301 : ç > ʝ 
#t̪ˌaj?ˈuːn̪# | Rule 303 : ʝ > j / [-cons] __ 
#t̪ˌɛj?ˈuːn̪# | Rule 396 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛj?ˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌɛː?ˈũːn̪# | Rule 421 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛː?ˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛː?ũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛ?ũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪ɛ?ɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
