Trajectory file for run 'run1'; etymon number :1169:
#t͡sˈukkɑm# >>> #suʃ# ( Correct : #suʃ#) :
t͡s ˈu k k ɑ m 
#t͡sˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡sˈokkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t͡sˈokkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t͡sˈokka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t͡sˈokkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sˈokca# | Rule 241 : [+back,+front] > [-back] 
#t͡sˈokt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡sˈot̪t͡ʃa# | Rule 251 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#t͡sˈot̪t͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈot͡ʃə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡sˈut͡ʃə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#sˈuʃə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#sˈuʃə̯# | Rule 692 : ə > ə̯ / __ #
#sˈuʃ# | Rule 721 : ə̯ > ∅ 
#suʃ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
