Trajectory file for run 'run1'; etymon number :1169:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈord̪ə̯# | Rule 195 : ə > ə̯ 
#sˈord̪# | Rule 207 : ə̯ > ∅ 
#sˈort̪# | Rule 282 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 362 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 498 : [-son] > ∅ / __ #
#sˈur# | Rule 507 : ɹ > r 
#sˈuʀ# | Rule 509 : r > ʀ 
#suʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 517 : ʀ > ʁ 
