Trajectory file for run 'run1'; etymon number :1169:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˈord̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˈord̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˈord̪# | Rule 235 : ə > ∅ 
#sˈort̪# | Rule 243 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#sˈur# | Rule 448 : [-son] > ∅ / __ #
#sˈuʀ# | Rule 458 : r > ʀ 
#suʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 465 : ʀ > ʁ 
