Trajectory file for run 'run1'; etymon number :361:
#ˌin̪fˈern̪um# >>> #æ̃faʁn̪# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌen̪fˈɛrn̪ə̯# | Rule 219 : ə > ə̯ 
#ˌen̪fˈɛrn̪# | Rule 231 : ə̯ > ∅ 
#ˌẽn̪fˈɛrn̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrn̪# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrn̪# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarn̪# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːfˈarn̪# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈaɹn̪# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#ˌæ̃ːfˈarn̪# | Rule 526 : ɹ > r 
#ˌæ̃ːfˈaʀn̪# | Rule 528 : r > ʀ 
#æ̃ːfaʀn̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃faʀn̪# | Rule 530 : [+syl,+long] > [-long,-splng] 
#æ̃faʁn̪# | Rule 536 : ʀ > ʁ 
