Trajectory file for run 'run1'; etymon number :361:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌen̪d̪ə̯# | Rule 196 : ə > ə̯ 
#ˌen̪d̪# | Rule 208 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 290 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
