Trajectory file for run 'run1'; etymon number :361:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 266 : ə > ə̯ 
#ˌen̪d̪# | Rule 300 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 440 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 566 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪# | Rule 571 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ː# | Rule 726 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
