Trajectory file for run 'run1'; etymon number :361:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 262 : ə > ə̯ 
#ˌen̪d̪# | Rule 297 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 434 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
