Trajectory file for run 'run1'; etymon number :361:
#ˌin̪fˈern̪um# >>> #æ̃faʁn̪# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌen̪fˈɛrn̪ə̯# | Rule 208 : ə > ə̯ 
#ˌen̪fˈɛrn̪# | Rule 220 : ə̯ > ∅ 
#ˌẽn̪fˈɛrn̪# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrn̪# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrn̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarn̪# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːfˈarn̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈaɹn̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˌæ̃ːfˈarn̪# | Rule 514 : ɹ > r 
#ˌæ̃ːfˈaʀn̪# | Rule 516 : r > ʀ 
#æ̃ːfaʀn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃faʀn̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
#æ̃faʁn̪# | Rule 524 : ʀ > ʁ 
