Trajectory file for run 'run1'; etymon number :361:
#ˌin̪ɡˈen̪ium# >>> #ɑ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i u m 
#ˌiŋɡˈen̪ium# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌeŋɡˈɛn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌeŋɡʲˈɛn̪ʝo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝo# | Rule 77 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲo# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲo# | Rule 170 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲo# | Rule 172 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌeŋd͡ʒˈie̯ɲə̯# | Rule 272 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲ# | Rule 307 : ə̯ > ∅ 
#ˌẽŋd͡ʒˈie̯ɲ# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈie̯j̃ɲ# | Rule 566 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌẽŋd͡ʒˈiːɲ# | Rule 571 : ˈi e̯ [-cons,-syl,+hi,-round] > ˈiː
#ˌɛ̃ŋd͡ʒˈiːɲ# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãŋd͡ʒˈiːɲ# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãŋd͡ʒˈĩːɲ# | Rule 635 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌãŋd͡ʒˈĩːn̪# | Rule 641 : ɲ > n̪ / __ #
#ˌãŋʒˈĩːn̪# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ˌãŋʒˈẽːn̪# | Rule 661 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ˌãːʒˈẽːn̪# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒˈẽː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌãːʒˈɛ̃ː# | Rule 676 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#ˌɑ̃ːʒˈɛ̃ː# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ɑ̃ːʒɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃ʒɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
