Trajectory file for run 'run1'; etymon number :1219:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 85 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪ˈʉːrə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 382 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 403 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 533 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 540 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 548 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 550 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 558 : ʀ > ʁ 
