Trajectory file for run 'run1'; etymon number :1219:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrkʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈɔrcɛ# | Rule 191 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt͡ʃə̯# | Rule 202 : ə > ə̯ 
#t̪ˈɔrt͡ʃə# | Rule 210 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈɔrʃə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 499 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 506 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 514 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 516 : r > ʀ 
#t̪ɔʀʃ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 524 : ʀ > ʁ 
