Trajectory file for run 'run1'; etymon number :1219:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrsə̯# | Rule 218 : ə > ə̯ 
#t̪ˈɔrs# | Rule 230 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 521 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 530 : ɹ > r 
#t̪ˈɔʀ# | Rule 532 : r > ʀ 
#t̪ɔʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 540 : ʀ > ʁ 
