Trajectory file for run 'run1'; etymon number :1219:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃se# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 283 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#t̪ˌɨn̪t͡sʲˈie̯r# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 529 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪sʲjˈer# | Rule 651 : [+delrel] > [+cont,0delrel] 
#t̪ˌãːsʲjˈer# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsʲˈer# | Rule 674 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌãːsˈer# | Rule 675 : [+ant,+front] > [-front,-hi] 
#t̪ˌɑ̃ːsˈer# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːsˈeɹ# | Rule 728 : r > ɹ / [-cons] __ #
#t̪ˌɑ̃ːsˈe# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ɑ̃ːse# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃se# | Rule 756 : [+syl,+long] > [-long,-splng] 
