Trajectory file for run 'run1'; etymon number :1219:
#t̪ˈost̪um# >>> #t̪o# ( Correct : #t̪o#) :
t̪ ˈo s t̪ u m 
#t̪ˈɔst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔst̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔst̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔst̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔst̪ə̯# | Rule 272 : ə > ə̯ 
#t̪ˈɔst̪# | Rule 307 : ə̯ > ∅ 
#t̪ˈɔxt̪# | Rule 594 : s > x / [-cons] __ [+cons]
#t̪ˈɔːt̪# | Rule 653 : [+syl] x > [+long] ∅/ __ [+cons]
#t̪ˈoːt̪# | Rule 720 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈoː# | Rule 727 : [-son] > ∅ / __ #
#t̪oː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪o# | Rule 740 : [+syl,+long] > [-long,-splng] 
