Trajectory file for run 'run1'; etymon number :1219:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 101 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌort̪ˈʉːrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 472 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 508 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 637 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 644 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 652 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 654 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 662 : ʀ > ʁ 
