Trajectory file for run 'run1'; etymon number :1219:
#t̪ˈin̪kɑm# >>> #t̪æ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeŋka# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋkʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈeŋcɛ# | Rule 188 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈeŋt͡ʃə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˈeŋt͡ʃə̯# | Rule 199 : ə > ə̯ 
#t̪ˈeŋt͡ʃə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈẽŋt͡ʃə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈæ̃ŋt͡ʃə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ŋʃə# | Rule 424 : [+delrel] > [+cont,.delrel] 
#t̪ˈæ̃ːʃə# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːʃə̯# | Rule 494 : ə > ə̯ / __ #
#t̪ˈæ̃ːʃ# | Rule 501 : ə̯ > ∅ 
#t̪æ̃ːʃ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃ʃ# | Rule 513 : [+syl,+long] > [-long,-splng] 
