Trajectory file for run 'run1'; etymon number :1129:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈuːo̯rɔr# | Rule 161 : [+prim] > [+long] / __ [-cons]
#sˈuo̯rɔr# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#sˈʉo̯rɔr# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯rər# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˈʉo̯rə̯r# | Rule 194 : ə > ə̯ 
#sˈʉo̯rr# | Rule 206 : ə̯ > ∅ 
#s?o̯rr# | Rule 225 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯rr# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#s?o̯rr# | Rule 257 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯rr# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#sˈyo̯rr# | Rule 341 : [+hi,+round,-back] > [+front] 
#sˈye̯rr# | Rule 349 : o̯ > e̯ 
#sˈørr# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrr# | Rule 463 : [+syl] > [+long] / __ r r
#sˈøːr# | Rule 472 : r r > r 
#sˈøːɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sˈøːr# | Rule 506 : ɹ > r 
#sˈøːʀ# | Rule 508 : r > ʀ 
#søːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 513 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 516 : ʀ > ʁ 
