Trajectory file for run 'run1'; etymon number :1129:
#st̪ˈɑɡn̪um# >>> #est̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑ ɡ n̪ u m 
#st̪ˈɑŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#st̪ˈɑŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑŋn̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌest̪ˈɑŋn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑŋn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈaŋn̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaɲn̪o# | Rule 182 : ŋ > ɲ / __ [+ant,+distr]
#ˌest̪ˈaɲo# | Rule 184 : [+nas,+cons] > ∅ / ɲ __ 
#ˌest̪ˈaːɲo# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌest̪ˈaːɲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːɲə̯# | Rule 235 : ə > ə̯ 
#ˌest̪ˈaːɲ# | Rule 260 : ə̯ > ∅ 
#ˌest̪ˈae̯ɲ# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈeːɲ# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈẽːɲ# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈẽːj̃ɲ# | Rule 445 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌest̪ˈɛ̃ːj̃ɲ# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈæ̃ːj̃ɲ# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪ˈɛ̃ːj̃ɲ# | Rule 473 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪ˈɛ̃ːj̃n̪# | Rule 501 : ɲ > n̪ / __ #
#ˌest̪ˈɛ̃ːn̪# | Rule 512 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪ˈɛ̃ː# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɛ̃ː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ̃# | Rule 591 : [+syl,+long] > [-long,-splng] 
