Trajectory file for run 'run1'; etymon number :1129:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈuːo̯rɔr# | Rule 162 : [+prim] > [+long] / __ [-cons]
#sˈuo̯rɔr# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#sˈʉo̯rɔr# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯rər# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈʉo̯rə̯r# | Rule 195 : ə > ə̯ 
#sˈʉo̯rr# | Rule 207 : ə̯ > ∅ 
#s?o̯rr# | Rule 226 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯rr# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#s?o̯rr# | Rule 258 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯rr# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#sˈyo̯rr# | Rule 342 : [+hi,+round,-back] > [+front] 
#sˈye̯rr# | Rule 350 : o̯ > e̯ 
#sˈørr# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrr# | Rule 464 : [+syl] > [+long] / __ r r
#sˈøːr# | Rule 473 : r r > r 
#sˈøːɹ# | Rule 493 : r > ɹ / [-cons] __ #
#sˈøːr# | Rule 507 : ɹ > r 
#sˈøːʀ# | Rule 509 : r > ʀ 
#søːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 514 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 517 : ʀ > ʁ 
