Trajectory file for run 'run1'; etymon number :755:
#n̪ˈit̪id̪ɑm# >>> #n̪ɛt̪# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ ɑ m 
#n̪ˈɪt̪ɪd̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪ed̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪ed̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪eðɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeːt̪eðɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈeːt̪eða# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˈeːt̪əða# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈeːt̪ə̯ða# | Rule 196 : ə > ə̯ 
#n̪ˈeːt̪ða# | Rule 208 : ə̯ > ∅ 
#n̪ˈet̪ða# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈet̪ðə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈet̪ə# | Rule 386 : {θ;ð} > {∅;∅} 
#n̪ˈɛt̪ə# | Rule 429 : ˈe > ˈɛ 
#n̪ˈɛt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#n̪ˈɛt̪# | Rule 500 : ə̯ > ∅ 
#n̪ɛt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
