Trajectory file for run 'run1'; etymon number :755:
#n̪ˈit̪id̪ɑm# >>> #n̪ɛd̪# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ ɑ m 
#n̪ˈɪt̪ɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈɪt̪d̪ɑm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#n̪ˈet̪d̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#n̪ˈet̪d̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪d̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#n̪ˈet̪d̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈed̪ə# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈɛd̪ə# | Rule 382 : ˈe > ˈɛ 
#n̪ˈɛd̪ə̯# | Rule 444 : ə > ə̯ 
#n̪ˈɛd̪# | Rule 449 : ə̯ > ∅ 
#n̪ɛd̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
