Trajectory file for run 'run1'; etymon number :755:
#n̪ˈit̪id̪ɑm# >>> #n̪ɛt̪# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ ɑ m 
#n̪ˈɪt̪ɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪ed̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪ed̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪eðɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeːt̪eðɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈeːt̪eða# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪ˈeːt̪əða# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈeːt̪ə̯ða# | Rule 195 : ə > ə̯ 
#n̪ˈeːt̪ða# | Rule 207 : ə̯ > ∅ 
#n̪ˈet̪ða# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈet̪ðə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈet̪ə# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪ˈɛt̪ə# | Rule 428 : ˈe > ˈɛ 
#n̪ˈɛt̪ə̯# | Rule 492 : ə > ə̯ / __ #
#n̪ˈɛt̪# | Rule 499 : ə̯ > ∅ 
#n̪ɛt̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
