Trajectory file for run 'run1'; etymon number :773:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 150 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 352 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 461 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 521 : [+syl,+long] > [-long,-splng] 
