Trajectory file for run 'run1'; etymon number :773:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 211 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 212 : ə > ə̯ 
#n̪ˈʉlls# | Rule 224 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 351 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 352 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 391 : [+lat,+back] > w 
#n̪ˈyw# | Rule 509 : [-son] > ∅ / __ #
#n̪yw# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
