Trajectory file for run 'run1'; etymon number :773:
#n̪ˈowem# >>> #n̪yːf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈɔβɛm# | Rule 36 : ɣʷ > β 
#n̪ˈɔβɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuoβɛ# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#n̪ˈuːoβɛ# | Rule 151 : [+prim] > [+long] / __ [-cons]
#n̪?oβɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?βɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪?βə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪?və# | Rule 233 : β > v 
#n̪?v# | Rule 235 : ə > ∅ 
#n̪?f# | Rule 243 : [-son] > [-voi] / __ #
#n̪ˈyːf# | Rule 298 : [+hi,+round,-back] > [+front] 
#n̪ˈyːfə̯# | Rule 447 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈyːf# | Rule 449 : ə̯ > ∅ 
#n̪yːf# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
