Trajectory file for run 'run1'; etymon number :773:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 235 : ə > ə̯ 
#n̪ˈʉlls# | Rule 259 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 382 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 419 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 420 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 459 : [+lat,+back] > w 
#n̪ˈyw# | Rule 577 : [-son] > ∅ / __ #
#n̪yw# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
